Sample Type,Z in mm,Contrast
20um_0.25r,34.177,0.25423347990973977
20um_0.25r,34.027,0.24283584101204023
20um_0.25r,29.977,0.1584964409164322
20um_0.25r,34.527,0.2997722816353441
20um_0.25r,33.777,0.22866747044024283
20um_0.25r,33.627,0.21891316653624518
20um_0.25r,30.677,0.15343155098660832
20um_0.25r,30.727,0.14692109160187647
20um_0.25r,31.177,0.1639451924318105
20um_0.25r,31.027,0.16359329852651738
20um_0.25r,33.927,0.23898619073919763
20um_0.25r,30.827,0.16312864884463943
20um_0.25r,30.977,0.15755274741995162
20um_0.25r,32.077,0.15876325018253515
20um_0.25r,32.127,0.1683245363553793
20um_0.25r,34.327,0.2600467339138377
20um_0.25r,32.777,0.18240380804520365
20um_0.25r,32.627,0.16930832716663427
20um_0.25r,31.677,0.16181017477153084
20um_0.25r,31.727,0.15802881825124016
20um_0.25r,30.177,0.15874086837448473
20um_0.25r,30.027,0.15716784930820304
20um_0.25r,32.927,0.18885713606358837
20um_0.25r,32.877,0.17629936001917146
20um_0.25r,34.427,0.28617399164947693
20um_0.25r,31.827,0.16440581190456058
20um_0.25r,31.977,0.1628762868594642
20um_0.25r,33.077,0.1806823390784984
20um_0.25r,33.127,0.19680498731257237
20um_0.25r,34.627,0.3250840043484848
20um_0.25r,31.777,0.1658446335496054
20um_0.25r,31.627,0.1594196492828244
20um_0.25r,32.677,0.1762246854536437
20um_0.25r,32.727,0.17774555138845902
20um_0.25r,31.927,0.15834787694726418
20um_0.25r,31.877,0.16049600396259495
20um_0.25r,33.177,0.18813554555365572
20um_0.25r,33.027,0.18479707431194173
20um_0.25r,30.077,0.1530118882427871
20um_0.25r,30.127,0.15978629810982678
20um_0.25r,33.977,0.23657340947873592
20um_0.25r,32.827,0.18308100958312598
20um_0.25r,32.977,0.18962341111022246
20um_0.25r,34.127,0.23894160509928852
20um_0.25r,34.827,0.3338631075850288
20um_0.25r,34.077,0.2523600085531795
20um_0.25r,30.777,0.16289802461196154
20um_0.25r,30.627,0.16089051893442025
20um_0.25r,29.927,0.16236975137678034
20um_0.25r,34.927,1.8691804317047735
20um_0.25r,33.677,0.2071528163419363
20um_0.25r,33.727,0.2217299612258175
20um_0.25r,33.877,0.22111660388401652
20um_0.25r,30.927,0.1613905096883082
20um_0.25r,30.877,0.1527334565048877
20um_0.25r,32.177,0.15775419907742538
20um_0.25r,32.027,0.16479504638226297
20um_0.25r,31.077,0.16381913719084085
20um_0.25r,31.127,0.1613819139414804
20um_0.25r,33.827,0.23069307256019478
20um_0.25r,34.727,0.3633162033646498
20um_0.25r,31.577,0.1618521639898119
20um_0.25r,31.427,0.15998732255985712
20um_0.25r,34.877,0.3641002342472694
20um_0.25r,32.477,0.17425157118427276
20um_0.25r,32.527,0.1662982861010244
20um_0.25r,33.377,0.2088293748531129
20um_0.25r,33.227,0.19727955576449255
20um_0.25r,34.777,0.3321616186795052
20um_0.25r,30.277,0.16069971344718975
20um_0.25r,30.327,0.15638677520830077
20um_0.25r,34.677,0.3362875038954254
20um_0.25r,30.577,0.15676198454258217
20um_0.25r,30.427,0.15951379866474968
20um_0.25r,33.477,0.20550081256182393
20um_0.25r,33.527,0.20355368215841022
20um_0.25r,32.377,0.16461691331887807
20um_0.25r,32.227,0.17021397764680848
20um_0.25r,31.277,0.16082982794521852
20um_0.25r,31.327,0.15297611333464725
20um_0.25r,33.577,0.2114673870998202
20um_0.25r,33.427,0.20000445190885713
20um_0.25r,34.377,0.28617850359991925
20um_0.25r,30.477,0.15709077893106435
20um_0.25r,30.527,0.15316803195224726
20um_0.25r,34.227,0.26379913441296104
20um_0.25r,34.477,0.28420468014061584
20um_0.25r,31.377,0.15910927618717866
20um_0.25r,31.227,0.1587381204546467
20um_0.25r,32.277,0.1725284520517773
20um_0.25r,32.327,0.17145014842746
20um_0.25r,32.577,0.1764253570207149
20um_0.25r,32.427,0.1765372788336253
20um_0.25r,31.477,0.15180655035651636
20um_0.25r,31.527,0.16413113209112715
20um_0.25r,34.577,0.32875184042156064
20um_0.25r,30.377,0.16154566918634022
20um_0.25r,30.227,0.15865173159560975
20um_0.25r,33.277,0.19753317510355883
20um_0.25r,33.327,0.1949039013201863
20um_0.25r,34.277,0.2465125181635349
20um_0.50r,30.441,0.14613972611406997
20um_0.50r,33.591,0.2090328994264728
20um_0.50r,33.641,0.22501604528171548
20um_0.50r,30.591,0.1562024599218136
20um_0.50r,31.291,0.15900757212584044
20um_0.50r,33.291,0.2074711701346828
20um_0.50r,33.941,0.25382228721425426
20um_0.50r,32.391,0.1760793807293051
20um_0.50r,32.241,0.17688519465089025
20um_0.50r,32.991,0.18864266286398054
20um_0.50r,31.341,0.15021345144838552
20um_0.50r,31.441,0.16149157773052558
20um_0.50r,32.541,0.1792096654565701
20um_0.50r,31.591,0.16987622336392133
20um_0.50r,33.841,0.23090685888358958
20um_0.50r,33.391,0.18921139809663276
20um_0.50r,30.291,0.1600174448247561
20um_0.50r,33.741,0.21479412742978507
20um_0.50r,33.241,0.20259546593388708
20um_0.50r,33.491,0.21157458149239566
20um_0.50r,30.341,0.15519966070830749
20um_0.50r,32.791,0.16904411736757083
20um_0.50r,32.441,0.17469068558863393
20um_0.50r,33.541,0.2144325227658696
20um_0.50r,31.541,0.16463500859357172
20um_0.50r,31.491,0.16053874690734932
20um_0.50r,33.691,0.2281564734291744
20um_0.50r,32.591,0.18764954417347157
20um_0.50r,30.391,0.1523437712469692
20um_0.50r,33.991,0.2527898541872626
20um_0.50r,33.191,0.20334484105927947
20um_0.50r,30.241,0.1585309640808807
20um_0.50r,32.941,0.19096094496973026
20um_0.50r,32.841,0.18780383513938645
20um_0.50r,33.091,0.1892603799529344
20um_0.50r,30.541,0.16008831286332983
20um_0.50r,30.491,0.16090098107546424
20um_0.50r,33.341,0.1908425425514097
20um_0.50r,33.891,0.23839973577974785
20um_0.50r,33.791,0.22756546078347156
20um_0.50r,32.491,0.1794059430843532
20um_0.50r,32.291,0.16783949544900317
20um_0.50r,31.391,0.16463299158239075
20um_0.50r,31.241,0.1597780387431107
20um_0.50r,32.341,0.17609896584527257
20um_0.50r,33.441,0.2143547326476737
20um_0.50r,31.691,0.16656799554512697
20um_0.50r,34.341,0.30828574836435174
20um_0.50r,32.641,0.17887654770146758
20um_0.50r,34.091,0.2571437098653933
20um_0.50r,31.741,0.16049309395730443
20um_0.50r,30.041,0.16108798452397638
20um_0.50r,31.841,0.17172053560625378
20um_0.50r,33.141,0.20377986087753716
20um_0.50r,34.441,0.30470829981309183
20um_0.50r,31.991,0.16873864763524185
20um_0.50r,32.891,0.18635686988586994
20um_0.50r,30.191,0.1498957262943295
20um_0.50r,30.691,0.1632903940126996
20um_0.50r,34.691,0.3609417495704553
20um_0.50r,29.991,0.16197901322166275
20um_0.50r,29.841,0.1578632504499332
20um_0.50r,34.541,0.3247024833283611
20um_0.50r,30.741,0.15013642768911695
20um_0.50r,34.191,0.26359439163539516
20um_0.50r,31.041,0.1579189802161167
20um_0.50r,29.741,0.15913774926842864
20um_0.50r,30.841,0.16234586576076343
20um_0.50r,32.141,0.16234990141035022
20um_0.50r,32.091,0.1693458940992605
20um_0.50r,30.991,0.1490860571420464
20um_0.50r,31.191,0.15758303724509512
20um_0.50r,34.241,0.2584256403818331
20um_0.50r,29.891,0.1505182730004365
20um_0.50r,30.791,0.15596702486083128
20um_0.50r,34.391,0.3121282065617143
20um_0.50r,34.041,0.25604090025520176
20um_0.50r,30.641,0.16317482401471348
20um_0.50r,29.941,0.16033009375888502
20um_0.50r,30.941,0.16114069659078778
20um_0.50r,32.041,0.17234561656223704
20um_0.50r,34.491,0.34762279099719096
20um_0.50r,31.141,0.15714060435220187
20um_0.50r,29.791,0.159524619966694
20um_0.50r,31.091,0.16329462667930505
20um_0.50r,32.191,0.17214634072011867
20um_0.50r,30.891,0.16596242390825028
20um_0.50r,34.641,0.3310808535438154
20um_0.50r,32.691,0.18829289356158407
20um_0.50r,31.791,0.15527412137336222
20um_0.50r,31.641,0.1544868461829209
20um_0.50r,32.741,0.172730248370353
20um_0.50r,34.591,0.3691950027549404
20um_0.50r,31.941,0.1733965818382952
20um_0.50r,33.041,0.1897374824659788
20um_0.50r,34.141,0.2731009313134016
20um_0.50r,30.141,0.15208932030095443
20um_0.50r,30.091,0.15650240968497456
20um_0.50r,34.291,0.3022429143291627
20um_0.50r,34.741,2.591347694565859
20um_0.50r,31.891,0.16789149011182805
14um_0.25r,33.885,0.24046468503405186
14um_0.25r,31.235,0.16554700108002965
14um_0.25r,34.235,0.2645840589855703
14um_0.25r,30.335,0.16245097568661457
14um_0.25r,33.085,0.19876392733254952
14um_0.25r,34.535,0.3395783228349517
14um_0.25r,31.485,0.16670399354130513
14um_0.25r,34.885,2.029354636219803
14um_0.25r,33.785,0.23634726760609548
14um_0.25r,30.535,0.16368077992000168
14um_0.25r,32.485,0.18220565970088337
14um_0.25r,30.235,0.15736327941491488
14um_0.25r,32.585,0.1828984595490823
14um_0.25r,31.385,0.15463515653783394
14um_0.25r,33.685,0.2190961730062633
14um_0.25r,34.435,0.2899545410749459
14um_0.25r,31.935,0.15842636297321258
14um_0.25r,33.185,0.20414059709528284
14um_0.25r,32.285,0.1663009707245318
14um_0.25r,32.435,0.17786921492367194
14um_0.25r,30.485,0.1593631092985938
14um_0.25r,33.985,0.24515682691676435
14um_0.25r,31.535,0.16193930219202018
14um_0.25r,31.135,0.16476682669864637
14um_0.25r,34.335,0.2947849064033351
14um_0.25r,29.985,0.16469921693751324
14um_0.25r,31.285,0.15451794011146763
14um_0.25r,33.385,0.19862814592922234
14um_0.25r,32.385,0.17658703825141092
14um_0.25r,30.835,0.16269119311671296
14um_0.25r,34.135,0.2569903695625148
14um_0.25r,31.335,0.16555898972767918
14um_0.25r,32.885,0.19030054375493297
14um_0.25r,33.485,0.2028862050225243
14um_0.25r,32.785,0.17946590901090714
14um_0.25r,31.435,0.16275990668576648
14um_0.25r,34.635,0.3448919756972622
14um_0.25r,30.735,0.1537715493447222
14um_0.25r,30.585,0.16032334583422658
14um_0.25r,30.285,0.1633182766698906
14um_0.25r,32.235,0.17298336474801226
14um_0.25r,32.685,0.17848373221083125
14um_0.25r,33.585,0.21522713382732492
14um_0.25r,34.035,0.24075248973399477
14um_0.25r,32.985,0.1902217342453075
14um_0.25r,33.285,0.2040132288941361
14um_0.25r,30.435,0.16127783421719746
14um_0.25r,30.935,0.1536552807123121
14um_0.25r,34.835,0.2983609266292866
14um_0.25r,34.735,0.37618700872417554
14um_0.25r,34.585,0.35494053455811814
14um_0.25r,31.085,0.16038637402242475
14um_0.25r,33.735,0.22911383968053858
14um_0.25r,30.885,0.16516540807198507
14um_0.25r,32.185,0.16737099257406005
14um_0.25r,30.135,0.1581469831013557
14um_0.25r,29.885,0.15816341624510463
14um_0.25r,31.635,0.1672269738873613
14um_0.25r,34.285,0.2792381485549191
14um_0.25r,30.385,0.15117964961552932
14um_0.25r,33.835,0.2397644390472404
14um_0.25r,32.335,0.1687328301432433
14um_0.25r,33.035,0.1919148128529865
14um_0.25r,31.885,0.15377023478071045
14um_0.25r,33.135,0.1917746584605975
14um_0.25r,31.985,0.16037310327000168
14um_0.25r,31.185,0.16012369985486966
14um_0.25r,30.085,0.1642488236357421
14um_0.25r,32.035,0.17005502355154944
14um_0.25r,34.385,0.3010157344476194
14um_0.25r,33.935,0.24934938989051608
14um_0.25r,30.635,0.15878809343754627
14um_0.25r,32.535,0.1830039329614227
14um_0.25r,33.635,0.20690725322428255
14um_0.25r,31.785,0.16288810477432333
14um_0.25r,29.935,0.15684146092101275
14um_0.25r,34.485,0.3162180715167552
14um_0.25r,31.685,0.1591354345089126
14um_0.25r,33.435,0.20944762294670383
14um_0.25r,32.735,0.17921191287518762
14um_0.25r,31.035,0.16822546610572622
14um_0.25r,30.185,0.15458833117005344
14um_0.25r,32.135,0.1743044324743703
14um_0.25r,34.685,0.38819220863872156
14um_0.25r,30.785,0.16263956344264918
14um_0.25r,33.335,0.20189286786495916
14um_0.25r,32.835,0.18874596304118937
14um_0.25r,34.185,0.25549145613794644
14um_0.25r,32.935,0.17763160670131062
14um_0.25r,34.085,0.262900683363723
14um_0.25r,30.985,0.16352585480722778
14um_0.25r,32.085,0.17130649957700603
14um_0.25r,30.035,0.15875614021629159
14um_0.25r,33.235,0.19875599667455277
14um_0.25r,31.835,0.17021646887965328
14um_0.25r,30.685,0.1609363622576175
14um_0.25r,31.735,0.16250305422783948
14um_0.25r,34.785,0.37368944749362437
14um_0.25r,31.585,0.1603985495702652
14um_0.25r,32.635,0.1771933869784159
14um_0.25r,33.535,0.207627186261298
14um_0.50r,32.249,0.1828936683793134
14um_0.50r,32.999,0.20294710411444006
14um_0.50r,33.149,0.2086647462098831
14um_0.50r,33.299,0.2066290482370842
14um_0.50r,34.699,2.25954576881951
14um_0.50r,33.949,0.2720965029380575
14um_0.50r,29.899,0.1641196840255108
14um_0.50r,32.199,0.18268104041033087
14um_0.50r,33.649,0.22372857241075328
14um_0.50r,29.799,0.1640894757424619
14um_0.50r,32.549,0.18016313153487362
14um_0.50r,34.299,0.3232485912424341
14um_0.50r,32.699,0.18195897789053314
14um_0.50r,33.599,0.23780293991421234
14um_0.50r,34.599,0.4050542569070269
14um_0.50r,33.849,0.2508275799419909
14um_0.50r,33.499,0.22852432351566596
14um_0.50r,32.799,0.19640297525948794
14um_0.50r,32.449,0.1890019862881197
14um_0.50r,29.699,0.165252229807459
14um_0.50r,33.749,0.24091574676060978
14um_0.50r,34.199,0.30259461707579727
14um_0.50r,32.099,0.17982056999304247
14um_0.50r,29.999,0.1558099944588558
14um_0.50r,33.399,0.224078868503353
14um_0.50r,33.049,0.2044921443202527
14um_0.50r,32.899,0.20048423511439514
14um_0.50r,32.349,0.18549327667471815
14um_0.50r,33.199,0.21413740986219798
14um_0.50r,32.949,0.2023072452017822
14um_0.50r,32.299,0.185707311252058
14um_0.50r,29.849,0.15981699587291248
14um_0.50r,32.149,0.18295112828027119
14um_0.50r,33.999,0.2650679864076443
14um_0.50r,33.249,0.2134560772342055
14um_0.50r,32.599,0.19177671280465408
14um_0.50r,29.749,0.16141831138081408
14um_0.50r,33.699,0.24276426329669823
14um_0.50r,34.149,0.29486610526588103
14um_0.50r,34.549,0.39982406190400915
14um_0.50r,33.549,0.23807008920787623
14um_0.50r,32.649,0.18701335212359946
14um_0.50r,34.249,0.31207246290705687
14um_0.50r,32.749,0.1895682064831401
14um_0.50r,33.449,0.22873083177885212
14um_0.50r,33.799,0.2497722503916967
14um_0.50r,34.649,0.3310698619028816
14um_0.50r,32.499,0.16688425154844028
14um_0.50r,33.349,0.2222121865951709
14um_0.50r,33.899,0.2568123539165272
14um_0.50r,32.049,0.1727897263003184
14um_0.50r,29.949,0.16438889504584464
14um_0.50r,32.399,0.1782033833018864
14um_0.50r,32.849,0.19163458110342008
14um_0.50r,33.099,0.2110135901799018
14um_0.50r,30.699,0.16312469892705256
14um_0.50r,31.599,0.1710518279899691
14um_0.50r,31.649,0.17003736324133742
14um_0.50r,30.549,0.16002485044846773
14um_0.50r,34.349,0.3360281839492707
14um_0.50r,31.949,0.1739535089645391
14um_0.50r,31.299,0.16805353576660592
14um_0.50r,30.199,0.1629264749892648
14um_0.50r,30.999,0.16662075437425908
14um_0.50r,30.249,0.15602524828489692
14um_0.50r,31.149,0.1684454437774111
14um_0.50r,31.049,0.16869190812990253
14um_0.50r,30.349,0.158226597246129
14um_0.50r,30.899,0.16082299965609154
14um_0.50r,30.099,0.16813552397762954
14um_0.50r,31.399,0.17337369568530228
14um_0.50r,31.849,0.17770029600391118
14um_0.50r,30.449,0.16576673994275193
14um_0.50r,34.449,0.3757771042076553
14um_0.50r,31.749,0.1729170585653969
14um_0.50r,31.499,0.16897416213944794
14um_0.50r,30.799,0.1568771567976593
14um_0.50r,31.549,0.15994649847043035
14um_0.50r,30.649,0.15805669024519764
14um_0.50r,34.099,0.2861675110199296
14um_0.50r,30.599,0.1688720804526803
14um_0.50r,34.499,0.3889858394246872
14um_0.50r,31.699,0.1610834850621138
14um_0.50r,30.149,0.16451689924421242
14um_0.50r,34.049,0.28490256350363435
14um_0.50r,31.249,0.16096488040166854
14um_0.50r,31.999,0.1755102341429923
14um_0.50r,31.199,0.16057240149444815
14um_0.50r,30.299,0.1553098884749305
14um_0.50r,30.949,0.15478814033015947
14um_0.50r,30.849,0.16502123294795326
14um_0.50r,30.399,0.1638952276552072
14um_0.50r,31.099,0.16209550869737752
14um_0.50r,31.899,0.1792973193490012
14um_0.50r,31.349,0.1659847395277363
14um_0.50r,30.049,0.16572544280989618
14um_0.50r,31.799,0.17318379381151866
14um_0.50r,30.499,0.1534639238083784
14um_0.50r,34.399,0.35459428389805725
14um_0.50r,30.749,0.1626949188690993
14um_0.50r,31.449,0.17065340277868152
8um_0.25r,31.838,0.1757450836334274
8um_0.25r,32.388,0.18395352919820254
8um_0.25r,33.088,0.2118727674043897
8um_0.25r,33.538,0.23175689975051175
8um_0.25r,34.788,0.40458473097257175
8um_0.25r,30.338,0.15728133928343285
8um_0.25r,31.038,0.1634164382056808
8um_0.25r,32.488,0.19541322550927456
8um_0.25r,31.738,0.1682211554486727
8um_0.25r,30.438,0.15885390335111602
8um_0.25r,34.088,0.286727383091866
8um_0.25r,32.838,0.20165789139617896
8um_0.25r,34.188,0.2904151683628317
8um_0.25r,30.538,0.16701380782260006
8um_0.25r,32.588,0.19864955073927673
8um_0.25r,31.138,0.17144382889261617
8um_0.25r,30.238,0.16527902686035903
8um_0.25r,34.688,0.4343939435204139
8um_0.25r,31.938,0.1768998062893543
8um_0.25r,33.438,0.23039312148780616
8um_0.25r,33.188,0.21043076544022413
8um_0.25r,32.288,0.1821123817685414
8um_0.25r,34.488,0.3608429105147376
8um_0.25r,30.038,0.1574197724028173
8um_0.25r,31.338,0.16645957884949225
8um_0.25r,32.088,0.18251047144081683
8um_0.25r,29.988,0.15918313189981353
8um_0.25r,33.638,0.23605628901837747
8um_0.25r,30.838,0.1693405319908702
8um_0.25r,31.438,0.1650329100223012
8um_0.25r,30.738,0.16285068381282833
8um_0.25r,34.388,0.3136984785571519
8um_0.25r,33.938,0.2649546159900292
8um_0.25r,33.138,0.21559494934110635
8um_0.25r,32.788,0.2016400068589947
8um_0.25r,31.988,0.1828541337128065
8um_0.25r,32.338,0.18917061632211965
8um_0.25r,33.038,0.21016927167755844
8um_0.25r,34.288,0.32037905756719803
8um_0.25r,30.638,0.16058341646404684
8um_0.25r,31.538,0.17477994745759856
8um_0.25r,34.838,1.612224275491451
8um_0.25r,33.838,0.2572908435680161
8um_0.25r,33.738,0.24681973438936888
8um_0.25r,29.888,0.15685722265253355
8um_0.25r,32.188,0.1881156528858084
8um_0.25r,30.938,0.1637838692000096
8um_0.25r,31.238,0.1711348564441379
8um_0.25r,30.138,0.1702760080798947
8um_0.25r,34.588,0.39097520063491686
8um_0.25r,33.288,0.21964496647348916
8um_0.25r,32.438,0.18766933788880644
8um_0.25r,31.788,0.18374195612634248
8um_0.25r,30.488,0.16464200902461956
8um_0.25r,34.038,0.27864338165664704
8um_0.25r,32.988,0.20980587352030616
8um_0.25r,32.688,0.19852386093924643
8um_0.25r,33.588,0.2345411515123059
8um_0.25r,31.888,0.18202602998393577
8um_0.25r,34.738,0.4201865309784775
8um_0.25r,30.388,0.16083075303692107
8um_0.25r,31.088,0.16329149333994047
8um_0.25r,31.188,0.16638464182576604
8um_0.25r,30.288,0.14624862876822795
8um_0.25r,34.638,0.40863928632543056
8um_0.25r,33.488,0.23214339950315735
8um_0.25r,32.238,0.18866980474317457
8um_0.25r,34.138,0.28607429932093703
8um_0.25r,30.588,0.1599905691774099
8um_0.25r,31.688,0.17156689940017616
8um_0.25r,32.888,0.2057557156893503
8um_0.25r,32.538,0.19826171854035787
8um_0.25r,33.388,0.21847413673826144
8um_0.25r,33.988,0.27304318995013815
8um_0.25r,31.488,0.17472589579531045
8um_0.25r,30.788,0.17003324055170527
8um_0.25r,34.338,0.32705399891078635
8um_0.25r,32.738,0.19654289366464509
8um_0.25r,34.438,0.35221133758988776
8um_0.25r,30.088,0.1685301715023975
8um_0.25r,31.388,0.1760581372180069
8um_0.25r,31.638,0.17617889016739977
8um_0.25r,30.888,0.16638890912113177
8um_0.25r,29.938,0.16563299002041923
8um_0.25r,32.038,0.18495620730907406
8um_0.25r,33.688,0.23459119502074685
8um_0.25r,33.338,0.2117429450605399
8um_0.25r,30.988,0.16160452399398756
8um_0.25r,33.238,0.2086209188438288
8um_0.25r,33.788,0.25136980667259756
8um_0.25r,32.138,0.18568552985597997
8um_0.25r,29.838,0.161628342004093
8um_0.25r,32.938,0.20562136230591482
8um_0.25r,31.288,0.1676722049866878
8um_0.25r,30.188,0.16379496527333018
8um_0.25r,34.538,0.3812909455008715
8um_0.25r,32.638,0.19998219278540832
8um_0.25r,33.888,0.2620381562826294
8um_0.25r,34.238,0.30043710679503777
8um_0.25r,30.688,0.16991524560824106
8um_0.25r,31.588,0.1767544676412038
8um_0.50r,34.302,0.3486309105767648
8um_0.50r,34.502,0.4132466212936779
8um_0.50r,33.352,0.23877590252078956
8um_0.50r,31.552,0.17473322713354433
8um_0.50r,31.402,0.17700739224117817
8um_0.50r,32.452,0.2018053605822277
8um_0.50r,32.502,0.19317657569466504
8um_0.50r,30.252,0.16697785024627204
8um_0.50r,30.302,0.16294973793341777
8um_0.50r,33.452,0.24464452516489474
8um_0.50r,34.202,0.31660478118658386
8um_0.50r,34.652,1.7818994658725544
8um_0.50r,33.552,0.25430668776320847
8um_0.50r,30.552,0.1654758064067262
8um_0.50r,30.402,0.1651051366249016
8um_0.50r,33.252,0.2249901135967789
8um_0.50r,34.402,0.3764428096363383
8um_0.50r,32.352,0.19462176826121666
8um_0.50r,32.202,0.1802106902298728
8um_0.50r,31.252,0.17043533895077514
8um_0.50r,31.302,0.1732397320451
8um_0.50r,33.052,0.2223016702932671
8um_0.50r,33.852,0.2583540474339787
8um_0.50r,34.002,0.29557654282191304
8um_0.50r,30.452,0.16551272962833985
8um_0.50r,30.502,0.16684561752449467
8um_0.50r,31.352,0.17321008475591693
8um_0.50r,31.202,0.16693266726020842
8um_0.50r,33.752,0.25379526712344785
8um_0.50r,32.252,0.17950838696437027
8um_0.50r,32.302,0.19568789692072067
8um_0.50r,34.602,0.3506214426856774
8um_0.50r,32.552,0.18726559015991415
8um_0.50r,32.402,0.19761220678981817
8um_0.50r,31.452,0.17656732632138647
8um_0.50r,31.502,0.17036419336840475
8um_0.50r,33.652,0.24757770602686832
8um_0.50r,30.352,0.1634849149341112
8um_0.50r,30.202,0.16629996836632832
8um_0.50r,34.102,0.2997054764342141
8um_0.50r,33.952,0.2805852354434012
8um_0.50r,33.152,0.225261223652776
8um_0.50r,29.802,0.16317723301030587
8um_0.50r,29.952,0.16341450073212926
8um_0.50r,30.652,0.16523061054778576
8um_0.50r,30.702,0.1675430694587561
8um_0.50r,33.602,0.25952884971740164
8um_0.50r,34.152,0.31827798986629285
8um_0.50r,33.902,0.2763742079461552
8um_0.50r,31.152,0.1662786696688117
8um_0.50r,31.002,0.1693804987597256
8um_0.50r,29.652,0.15844405644155193
8um_0.50r,29.702,0.16544293131839832
8um_0.50r,32.052,0.18941259316144377
8um_0.50r,32.102,0.19394996741101983
8um_0.50r,30.802,0.1637543959016932
8um_0.50r,30.952,0.1703265744976527
8um_0.50r,32.752,0.20950062094598926
8um_0.50r,32.602,0.20192233282532798
8um_0.50r,31.652,0.17345138983078598
8um_0.50r,31.702,0.1697242995996466
8um_0.50r,33.802,0.25608366637268953
8um_0.50r,34.052,0.3011263042328394
8um_0.50r,33.702,0.24459895130303552
8um_0.50r,32.902,0.21092339973483873
8um_0.50r,32.852,0.21192388558317743
8um_0.50r,30.152,0.16393597572295748
8um_0.50r,30.002,0.1591561018329989
8um_0.50r,33.102,0.2253707740844513
8um_0.50r,31.802,0.17913404964132004
8um_0.50r,31.952,0.1872603406198009
8um_0.50r,31.752,0.1764083023645749
8um_0.50r,31.602,0.17484784716936513
8um_0.50r,33.502,0.2363053749154015
8um_0.50r,32.652,0.2058740305072094
8um_0.50r,32.702,0.20917225568257522
8um_0.50r,34.352,0.3665000106392168
8um_0.50r,34.552,0.36303420530269254
8um_0.50r,34.452,0.39626434518789894
8um_0.50r,33.202,0.22330662539460075
8um_0.50r,33.002,0.22225602382137097
8um_0.50r,34.252,0.3399082268489025
8um_0.50r,31.902,0.182448207802788
8um_0.50r,31.852,0.17522894370898173
8um_0.50r,32.802,0.19997647670543828
8um_0.50r,32.952,0.21173124147849065
8um_0.50r,30.052,0.1651345909565893
8um_0.50r,30.102,0.16003907599015377
8um_0.50r,30.752,0.16784208278442597
8um_0.50r,30.602,0.1660066246046497
8um_0.50r,29.902,0.1639430356009603
8um_0.50r,29.852,0.1556808443823725
8um_0.50r,33.302,0.23288713988039192
8um_0.50r,32.152,0.1894704416945233
8um_0.50r,32.002,0.18457300882677136
8um_0.50r,30.902,0.16308037704522385
8um_0.50r,30.852,0.16790454807632677
8um_0.50r,31.052,0.1637327591699966
8um_0.50r,31.102,0.16313609792588407
8um_0.50r,33.402,0.2388864944266805
8um_0.50r,29.752,0.16116403489529485
